Portfolio,Agency,Tier,Project name,Project description,DCA 2026,DCA 2025,DCA 2024,Delivery status,Total budget (millions),Digital budget (millions),Project start date,Project end date
"Agriculture, Fisheries and Forestry","Department of Agriculture, Fisheries and Forestry",Tier 1,Digital Services to Take Farmers to Markets (TFTM),"The TFTM program is transforming Australia’s agricultural export systems with the delivery of contemporary digital products and services for trade and exporter engagement. Tranche 1 established the foundations for the digital reforms by uplifting existing systems onto modern and reliable platforms and developing new digital services. Tranche 2 builds on the capabilities delivered in Tranche 1 by delivering a dynamic program of work that enables the department to be a risk-based, data-enabled regulator. ",Medium-High,Medium-Low,Medium-High,Active,322.9,322.9,October 2020,June 2026
"Agriculture, Fisheries and Forestry","Department of Agriculture, Fisheries and Forestry",Tier 2,"Capital Security, Technology, and Asset Refresh (CapSTAR)","The CapSTAR program aims to refresh and maintain essential property and ICT assets, reduce risk in service delivery and ensure critical business systems are supported, patched and resilient. The outcome will be a sustainable and efficient technology and physical infrastructure portfolio, through reduced technical debt and increased physical and cyber maturity.",Medium-High,Medium-High,,Active,287.9,201.2,July 2024,June 2028
"Agriculture, Fisheries and Forestry","Department of Agriculture, Fisheries and Forestry",Tier 2,Simplified Targeting and Enhanced Processing Systems (STEPS),"The STEPS program will transform the border process for cargo importers who depend on the department to mitigate and regulate biosecurity risk in a challenging global marketplace.
At the time of preparing this report, this project is subject to the escalation protocols set out in the Assurance Framework for Digital and ICT Investments. These protocols are designed to support agencies in the timely resolution of delivery challenges.",Medium,Medium-Low,Medium,Active,144.9,144.9,July 2023,June 2026
"Agriculture, Fisheries and Forestry","Department of Agriculture, Fisheries and Forestry",Tier 2,Supporting a Stronger and More Sustainable Agriculture Sector,"This project aims to uplift the ICT, data and statistical systems’ capabilities to meet the department’s needs. This will improve the accessibility of agricultural data and information, improve and remediate survey processing systems, rebuild geospatial infrastructure, and gather requirements on future capabilities necessary to transform and enable agricultural data and information products to suit changing needs.",Medium-High,Medium-High,Not reported,Active,9.5,9.5,July 2023,June 2026
"Agriculture, Fisheries and Forestry","Department of Agriculture, Fisheries and Forestry",Tier 3,Climate Services for Agriculture (CSA) Program,"The CSA Program aims to build drought resilience by enabling users to anticipate future climate conditions, compare those conditions with historical climate records, and consider potential impacts on the food and fibre products they produce. CSA provides climate projections for specific commodities at a local scale via a free online platform, ‘My Climate View’.",,,,Active,22.0,11.5,July 2025,July 2028
"Agriculture, Fisheries and Forestry","Department of Agriculture, Fisheries and Forestry",Tier 3,Knowledge Management (Dorper2),"This project aims to make the knowledge generated by the Future Drought Fund (FDF) more accessible, and promote wider adoption through a systematic and strategic approach. It will develop a knowledge management system (Dorper2) to collect and store FDF knowledge, such as program outputs and outcomes, project data and information, and contract management information.",,,,Active,7.6,7.6,April 2025,June 2028
Attorney-General's,Administrative Review Tribunal,Tier 2,Case Management Solution (CMS) Program ,"This project will establish a new single case management system for the Administrative Review Tribunal (ART), replacing multiple outdated legacy systems that the ART currently relies on. The new, whole-of-agency case management system will improve ART users' digital experience and staff productivity to support the ART’s statutory objectives.
",Medium-Low,Medium-High,Not reported,Active,29.6,29.6,January 2022,June 2027
Attorney-General's,Attorney-General’s Department,Tier 3,Secure Court Information Management System (SCIMS),"The Australian Government requires the development and delivery of a digital, remote-access court information management system that is secure, accredited and highly available. SCIMS is necessary to support the electronic presentation and protection of classified material (up to and including SECRET) for legal matters that deal with national security information materials in the lead up to, and during court proceedings.",,,,Active,15.1,15.1,July 2024,June 2028
Attorney-General's,Commonwealth Director of Public Prosecutions,Tier 3,"Evidence Management Modernisation Program (EMM or EMMP), formerly Digital Litigation Solutions ",This investment is modernising how digital evidentiary material is managed by the Office of the Director of Public Prosecutions (Commonwealth) by introducing a digital solution and establishing an internal digital evidence capability to more effectively manage large volumes of digital evidence. This involves transitioning from legacy systems and establishing optimum support arrangements for an efficient prosecution service.,,,,Closed,22.7,3.6,January 2023,June 2025
"Climate Change, Energy, the Environment and Water",Australian Energy Regulator,Tier 2,Contract Market Monitoring,"The project aims to collect, store and analyse highly sensitive energy contracts data and provide insights into the performance of the wholesale electricity and gas markets, greater scrutiny of the conduct of the energy market participants, and broader understanding of the operation and impact of contract markets and overall resilience of the electricity and gas sectors.",Medium-Low,Medium,,Active,26.0,7.8,July 2024,June 2026
"Climate Change, Energy, the Environment and Water",Australian Energy Regulator,Tier 2,Data and Digital Transformation,"The project will allow the Australian Energy Regulator (AER) to collect data from energy retail businesses efficiently, quickly and effectively, and conduct critical analysis to deliver stronger outcomes to energy consumers. Using improved data and digital systems, the AER will be able to provide richer and more timely insights into energy consumer outcomes, including levels of debt and the assistance retailers are providing in this time of significant cost-of-living pressures.",Medium-Low,Medium,Not reported,Active,3.2,2.1,July 2024,June 2026
"Climate Change, Energy, the Environment and Water",Australian Energy Regulator,Tier 3,Energy Made Easy (EME) Enhancements,"The AER holds 2 statutory obligations in relation to the EME website and the Consumer Data Right (Energy) initiative. The first obligation, under the National Energy Retail Law, requires the AER to provide an online energy price comparison service for Australian consumers. The second obligation, under the Competition and Consumer (Consumer Data Right) Amendment Rules 2021, requires the AER to make retail energy product data accessible through an online request service. 
This project aims to secure essential support for the delivery of services including the consumer-facing EME website, the industry-facing Retailer Portal, and Consumer Data Right online request service. Together, these services will ensure energy consumers have access to an independent and trusted service where they can compare energy offers and find the best prices, and that retailer energy data can be collected and shared to promote data transparency and foster innovation.",,,,Active,16.0,16.0,July 2025,June 2029
"Climate Change, Energy, the Environment and Water",Bureau of Meteorology,Tier 1,ROBUST Transition Program,The ROBUST Transition Program is the successor of the ROBUST Program that closed on 30 June 2024. The primary objective of the program is to deliver the residual scope from the ROBUST Program to enable the Bureau to realise the full outcomes and benefits from the ROBUST Program. ,High,Medium-High,,Active,39.8,39.8,July 2024,November 2025
"Climate Change, Energy, the Environment and Water",Bureau of Meteorology,Tier 2,Water Market Reform - Strengthening Integrity and Transparency,"This project is restoring transparency, integrity and confidence to water markets through a new single digital platform for national water data management, a new water market website and water market data standards.",High,High,Not reported,Active,32.7,18.2,December 2022,June 2027
"Climate Change, Energy, the Environment and Water",Bureau of Meteorology,Tier 3,National Climate Adaptation and Risk Program ,"The National Climate Risk Assessment identified and analysed nationally significant climate-related risks for Australia, for action by the National Adaptation Plan. These are risks with pervasive and prolonged consequences that require a national, coordinated response.",,,,Closed,22.9,0.2,November 2023,June 2025
"Climate Change, Energy, the Environment and Water",Clean Energy Regulator,Tier 2,"Integrated Transformation and Sustainment Investment (ITSI) Program Tranche 1: Core technological modernisation, streamlined digital services and transparency","The ITSI includes a range of individual initiatives that will deliver new business and technological capability to accelerate carbon abatement and improved biodiversity outcomes for Australia. From 2021, Program Tranche 1 began core technological modernisation, streamlined digital services and transparency.",Medium,Medium-High,Medium,Active,145.0,63.4,August 2021,June 2028
"Climate Change, Energy, the Environment and Water",Clean Energy Regulator,Tier 2,Integrated Transformation and Sustainment Investment (ITSI) Program Tranche 2: Leverage modernised capabilities and investment value extension,"The ITSI includes a range of individual initiatives that will deliver new business and technological capability to accelerate carbon abatement and improved biodiversity outcomes for Australia. From 2023, Program Tranche 2 extends core technological capability, delivering new schemes and continuing to modernise existing scheme administration and transparency.",Medium,Medium-Low,,Active,159.4,82.7,August 2021,June 2034
"Climate Change, Energy, the Environment and Water","Department of Climate Change, Energy, the Environment and Water",Tier 1,Australian Energy Market Operator Digital Systems Enhancement Program,"This project is to design, implement and operate a Digital Systems Enhancement Program.",NFP,,,Active,NFP,NFP,NFP,NFP
"Climate Change, Energy, the Environment and Water","Department of Climate Change, Energy, the Environment and Water",Tier 2,Capturing Australia’s Emissions Reduction Data – Additional Funding,"The aim of this project is to support and enhance core IT systems for the ongoing delivery of Australia’s National Greenhouse Accounts (historical and projected greenhouse gas emissions estimates) to fulfil legislative and international treaty reporting obligations, track progress against national emissions reduction targets, inform national and sectoral decarbonisation plans and 2035 target setting, and enable continued delivery of tools required for the Australian Carbon Credit Unit scheme.",Medium-High,Medium-High,,Active,20.4,13.8,August 2023,June 2026
"Climate Change, Energy, the Environment and Water","Department of Climate Change, Energy, the Environment and Water",Tier 2,Establishing the National Environmental Protection Agency ,"The aim of this project is to establish a new independent Commonwealth agency, the National Environmental Protection Agency, to enforce national environmental laws and restore confidence in Australia’s environmental protection system. The funding usage includes both operating costs and one-off transitional costs.",Medium,Medium-Low,Not reported,Paused,121.0,28.1,July 2023,June 2027
"Climate Change, Energy, the Environment and Water","Department of Climate Change, Energy, the Environment and Water",Tier 2,Improved greenhouse gas accounting at national and farm levels,"This project aims to improve greenhouse gas accounting in the agriculture and land sector at the national level through to farm level. The overall budget measure will deliver: 
•	common standards for estimating and reporting agriculture and land sector emissions and removals on farm
•	improved National Greenhouse Accounts (NGA) methods that will ensure the NGA provides more robust national agriculture and land sector emissions and removals data.  
The digital and ICT measure, as part of the overall budget measure, facilitates accessibility of NGA data and calculations for users of different technical capability, including through a web mapping interface and Application Programming Interface.",Medium-High,,,Active,20.9,7.1,August 2025,July 2028
"Climate Change, Energy, the Environment and Water","Department of Climate Change, Energy, the Environment and Water",Tier 3,??Energy Model Enhancement (EME) Project,"This measure aims to improve energy planning and inform investment in energy networks and enabling infrastructure, including by developing new or improved energy forecasting models that enable more granular and integrated analysis of future energy demand.",,,,Active,7.4,6.1,January 2025,June 2027
"Climate Change, Energy, the Environment and Water","Department of Climate Change, Energy, the Environment and Water",Tier 3,Commonwealth Climate Risk and Opportunity Management Program,"To enhance climate risk management capabilities across the Commonwealth public sector, a new climate risk management guide and learning and development tools have been developed. To support this capability, the climate risk management digital tool was  developed as a user-friendly digital tool that provides the necessary data, knowledge and guidance to Australian Public Service agencies to produce climate risk assessment reports.",,,,Closed,9.3,4.4,July 2022,June 2024
"Climate Change, Energy, the Environment and Water","Department of Climate Change, Energy, the Environment and Water",Tier 3,Environment Information Australia,"Environment Information Australia (EIA) has been established to provide accessible, interoperable and high-quality environmental data and information. The investment  supports EIA to deliver environmental information, analytics and tools to support the department and government to undertake their regulatory and policy responsibilities and give business and the public easier access to environmental data and information.",,,,Closed,51.0,6.0,July 2023,June 2025
"Climate Change, Energy, the Environment and Water","Department of Climate Change, Energy, the Environment and Water",Tier 3,Online Data Collection and Reporting Mechanism for the Diesel Exhaust Fluid (DEF) Market,The purpose of the market transparency measure for the DEF sector is to establish a data collection and reporting framework for the DEF market to increase transparency and assist in avoiding future supply shortages.,,,,Active,4.6,4.6,October 2022,June 2026
"Climate Change, Energy, the Environment and Water","Department of Climate Change, Energy, the Environment and Water",Tier 3,Sustaining Environmental Assessments,"The Sustaining Environmental Assessments measure provided funds to extend this workflow system to include a searchable public register of Environment Protection and Biodiversity Conservation Act 1999 offsets (the National Environmental Offset System) and for integration with the compliance investigations ICT system. This work included design of functional interfaces with the systems being developed for compliance purposes and risk ratings, so these systems can operate in the future as modules of a more comprehensive approach to managing information relevant to the protection of the environment.",,,,Closed,2.5,2.5,July 2022,June 2025
"Climate Change, Energy, the Environment and Water","Department of Climate Change, Energy, the Environment and Water",Tier 3,Waste Exports Licencing and Declaration (WELD),"This project involved enhancements to the WELD business system to reflect new legislation for waste exports under the Recycling and Waste Reduction Act 2020 and associated Rules, including the introduction of paper and cardboard as a new regulated waste stream in 2024.",,,,Closed,0.7,0.7,November 2024,June 2025
"Climate Change, Energy, the Environment and Water",Inspector-General of Water Compliance,Tier 3,Inspector-General of Water Compliance (IGWC) ICT Enabling Systems,"The Digital and Data Strategy will guide the IGWC’s investment into ICT and data needs, to support water compliance and oversight functions for the Murray-Darling Basin.
The strategy will be implemented in phases, with the initial phase prioritising IGWC system identity and access security, and development of governance arrangements for data and information management. Strategy progress and currency will be regularly reviewed to adapt to any new regulatory or information and data needs and ICT options.",,,,Closed,1.3,1.3,October 2024,June 2025
"Climate Change, Energy, the Environment and Water",Murray-Darling Basin Authority,Tier 3,Basin Plan Review Program (Basin Plan Review ICT and Data Project),"This project is implementing the Australian Government’s commitment to safeguard and future-proof the Murray-Darling Basin by preparing for, and undertaking in full, the statutory Basin Plan Review. Outcomes include enabling data and ICT required to support the review, making data and information publicly available and accessible to a range of audiences, and managing delivery of the work program.",,,,Active,103.7,14.5,July 2023,June 2027
Education,Department of Education,Tier 1,Tertiary Collection of Student Information (TCSI) Renewal Project,"The TCSI Renewal Project is an ICT project delivering improved decision-making, service provision, access and security. It will reduce administrative overheads, improve productivity and increase satisfaction of higher education providers and students. The benefits will be delivered through enhancements to analytic capacity, monitoring and service delivery tools, to drive more accurate and timely data collection processes and ensure the security and privacy of data holdings.",Medium-High,Medium-High,Not reported,Active,32.4,27.8,July 2023,June 2026
Education,Department of Education,Tier 2,Education Funding System (EFS) (Transforming Program Administration for Schools and Higher Education (TPASU),"The EFS project is a significant initiative by the department to modernise and streamline the management of education funding across Australia, to improve the administration of $46 billion in annual funding allocated to Australian schools and higher education institutions.
At the time of preparing this report, this project is subject to the escalation protocols set out in the Assurance Framework for Digital and ICT Investments. These protocols are designed to support agencies in the timely resolution of delivery challenges.",Medium-High,Medium-Low,Medium-High,Active,88.0,71.0,July 2023,December 2026
Education,Department of Education,Tier 3,Child Care Subsidy (CCS) - Automation and Streamlining of Gap Fee Compliance,"The CCS – Automation and Streamlining of Gap Fee Compliance project aims to enhance CCS program integrity and efficiency by automating and streamlining gap fee compliance activities. This project is part of broader efforts from 2022–23 to 2024–25 to prevent fraud and ensure compliance, delivering significant savings over 6 years. The project enhances the financial support through the CCS, benefiting Australian families and children.",,,,Active,7.5,7.5,July 2024,June 2026
Education,Department of Education,Tier 3,Schools Unique Student Identifier (USI),"The Schools USI project is a national enabling initiative in the Better and Fairer Schools Agreement 2025–2034 (BFSA). The initiative expands the national USI system operating currently in the vocational education and training (VET) and higher education sectors to the school education sector. Once fully implemented, a unique number will be assigned to all primary and secondary school students in Australia, including students in alternative schooling arrangements such as homeschooling. This unique national number will be able to travel with a student throughout their school years and into VET and higher education. Implementation of the Schools USI national enabling initiative will continue in 2026 consistent with the BFSA schedule, with all school students to receive a USI by the end of 2027.",,,,Active,NFP,NFP,January 2019,December 2027
Employment and Workplace Relations,Australian Skills Quality Authority,Tier 2,Digital Transformation Program (Strengthening Integrity of the VET sector),"The Australian Skills Quality Authority (ASQA) is the national regulator of the VET sector. In February 2024, ASQA commenced a 3.5-year Digital Transformation Program to address issues with its existing ICT systems and data capabilities. The objective of the program is to ensure that ASQA is a modern, best-practice regulator, through the implementation and integration of contemporary systems and applications that will ensure ASQA can efficiently and effectively deliver its regulatory and organisational priorities.",Medium-High,High,,Active,24.8,24.8,January 2024,June 2027
Employment and Workplace Relations,Department of Employment and Workplace Relations,Tier 1,VSLConnect Project,"This project is enabling the Australian Government to better realise the benefits of the VET Student Loans (VSL) program and minimise the risk of occurrences such as the recent historical student debt issue. It will have a stronger focus on compliance and automation, and deliver a system that is flexible, scalable and stable, with a greatly enhanced data collection, integration and analytics capability.",Medium,Medium-High,Not reported,Active,41.8,33.2,July 2023,December 2025
Employment and Workplace Relations,Department of Employment and Workplace Relations,Tier 2,Parent Pathways,"The project is supporting the implementation of Parent Pathways, a voluntary service that provides personalised assistance and financial support to eligible parents and carers of children up to the age of 6 years. This extended ParentsNext to 31 October 2024 and introduced Parent Pathways from 1 November 2024, which included releasing the IT system on the Workforce Australia Digital Platform and the APS Pilot. As part of the project, enhancements will be made to Parent Pathways.",Medium,Medium-High,,Active,68.7,36.8,November 2023,June 2026
Employment and Workplace Relations,Department of Employment and Workplace Relations,Tier 3,Enhancements to the Workforce Australia Digital Platform to administer the redesigned foundation skills program,"The redesigned Skills for Education and Employment (SEE) program will improve the language, literacy, numeracy and digital literacy (LLND) skills for Australians. The program will feature 2 complementary streams of LLND training delivery. Enhancements to the Workforce Australia Digital Platform are required to support the delivery, data reporting and compliance arrangements of the redesigned SEE program.",,,,Active,10.9,10.9,July 2023,June 2026
Employment and Workplace Relations,Department of Employment and Workplace Relations,Tier 3,Pacific Australia Labour Mobility (PALM) scheme insourcing,"The project transferred the Pacific Australia Labour Mobility Information System (PALMIS) to the department's infrastructure from July to December 2023. Work is now focused on expanding and enhancement to align PALMIS with the department’s operating model. PALMIS will provide strong oversight and reporting, which will support the government’s plan to Build a Stronger Pacific Family, uphold worker protections, and address unmet labour needs in regional and rural Australia.",,,,Active,9.0,9.0,July 2023,June 2026
Employment and Workplace Relations,Department of Employment and Workplace Relations,Tier 3,"Reconnection, Employment and Learning (REAL) Program",This project supports the implementation of the REAL Program that is replacing the Time to Work Employment Service. The REAL Program is a voluntary program that will support First Nations prisoners aged 15 years and over to transition from the justice system into employment and learning. ,,,,Active,60.6,7.7,June 2024,June 2030
Finance,Australian Electoral Commission,Tier 1,Election Systems Modernisation Program (Indigo),"The Indigo Program aims to modernise core ICT infrastructure and systems of the Australian Electoral Commission (AEC) to deliver integrated, secure and modern electoral services that meet community needs and expectations into the future. The replacement of legacy systems with modern technology and infrastructure will enhance and bolster the AEC’s ability to manage security risks and strengthen Australia’s ongoing democratic resilience. Tranche 1 has been delivered, and Tranche 2A is scheduled to be completed in 2027. The AEC will seek authority to come back for a future budget request to undertake Tranche 2B.",Medium,Medium-High,Medium-High,Active,NFP,NFP,January 2020,June 2029
Finance,Australian Electoral Commission,Tier 1,Funding and Disclosure Reform Program,"The purpose of the AEC is to maintain an impartial and independent electoral system for eligible voters. As part of this, the AEC regulates the Commonwealth Funding and Disclosure Scheme. The government has introduced legislative amendments to address recommendations of the Joint Standing Committee on Electoral Matters (JSCEM) related to this scheme. 
The Funding and Disclosure Reform Program was established in March 2025 to enable the AEC to implement the legislative amendments to the scheme. Under the program, the AEC will develop modern, agile and scalable IT platforms, uplift AEC capability, policy and processes consistent with its evolving regulatory role, and deliver a comprehensive package of communications and guidance to support stakeholders transition to new legislative obligations.",Medium,,,Active,NFP,NFP,March 2025,June 2028
