Portfolio,Agency,Tier,Project name,Project description,DCA 2026,DCA 2025,DCA 2024,Delivery status,Total budget (millions),Digital budget (millions),Project start date,Project end date
Finance,Australian Electoral Commission,Tier 2,Polling Place Technology Project,"This project is delivering enhanced technology to enable expansion of voter and polling place technology, through up to 10,000 laptops accessing an electronic copy of the electoral roll, called an Electronic Certified Lists. Electronic Certified Lists are portable computers deployed to polling places as a replacement to paper certified lists. The program is trialling a ‘digital officer in charge return’ at selected polling locations, which allows results to be transmitted directly into the AEC election management system.",High,Medium,Medium-High,Closed,15.5,15.5,January 2022,June 2025
Finance,Department of Finance,Tier 1,Digital ID Program,"The Digital ID program aims to provide Australians with a secure, convenient, voluntary and inclusive way to prove their identity online. Key components include a legislative framework, an Accreditation Scheme, and the Australian Government Digital Identity System. The program will also focus on increasing public awareness and adoption across government and the private sector.",Medium-High,Medium-High,Medium-High,Active,408.2,187.8,July 2023,June 2026
Finance,Department of Finance,Tier 2,Parliamentary Expenses Management System (PEMS) Enhancement Project,"The PEMS is a digital solution for the management and reporting of human resources and payroll, as well as office and travel expenses for parliamentarians, their staff and the administering agencies. The Enhancement Project is a 2-year initiative that will deliver improvements and efficiencies to the functionality of PEMS.",Medium-High,Medium,,Active,11.2,10.6,July 2024,June 2026
Finance,Department of Finance,Tier 3,Improving transparency of procurement data to support the Buy Australian Plan,"This initiative supports the implementation of the Buy Australian Plan by improving the transparency of Australian Government procurement activity through enhanced AusTender capabilities, including the establishment of a dedicated and integrated panel supplier portal. It is also improving AusTender’s reporting capability to increase transparency.",,,,Active,9.9,9.9,October 2023,July 2027
Finance,Department of Finance,Tier 3,Service Delivery Office Security and Reliability ,"The Security and Reliability program will deliver necessary ICT upgrades with a focus on cyber and data capabilities to maintain the security and reliability of the Service Delivery Office, systems which provide corporate shared services to 16 client entities across the APS.",,,,Active,12.0,12.0,July 2024,June 2026
Finance,Services Australia,Tier 1,Health Delivery Modernisation (HDM),"The HDM Program stabilised, modernised and transformed the health payments system that underpins Medicare, the Pharmaceutical Benefits Scheme and other health-related programs. The HDM Program delivered new digital health services and established new health transformation capabilities to strengthen and modernise digital health across Australia’s healthcare settings, platforms and systems.",Medium-High,Medium-High,Medium-High,Closed,487.6,194.4,July 2018,September 2025
Finance,Services Australia,Tier 2,Safely Connecting Australians with Support,"Enhancements to the myGov platform to continue to respond to the findings of the Critical National Infrastructure myGov User Audit. This includes enhancements to the myGov support tool, strengthening myGov fraud detection capabilities, improving the myGov inbox and other communication capabilities, and supporting users to better secure their myGov accounts.",Medium-High,High,,Active,49.5,25.6,July 2024,June 2026
Finance,Services Australia,Tier 3,Overseas Health Practitioner Digital Registration Project (OHPDR),"Australia is facing a shortage of key healthcare practitioners, putting the health system and existing workforce under pressure. Australians – especially those living in rural and remote areas – are finding it increasingly difficult to access healthcare.  
Services Australia is delivering the OHPDR as part of the 2024–25 Budget Measure ‘Health workforce’. This is implementing Recommendation 2, Automate the issuance of Medicare provider numbers, of the Final Report of the Independent Review of Australia’s Regulatory Settings Relating to Overseas Health Practitioners. The report, endorsed by National Cabinet, made recommendations to improve health practitioner registration, skill and qualification recognition for overseas trained health professionals and international students who have studied in Australia.",,,,Active,15.0,7.7,July 2024,February 2026
Finance,Services Australia,Tier 3,Response to Services Australia Budget and Efficiency Review – the Cyber Security Uplift Project (CSUP),The CSUP was established to address immediate agency cyber security risk and improve its cyber security maturity.,,,,Closed,NFP,NFP,July 2024,June 2025
Finance,Services Australia,Tier 3,Services Australia Improved Safety for Staff and Customers Phase 2,"The project is implementing recommendations of the Security Risk Management Review to strengthen security and safety measures for Services Australia staff and customers.
The 2024–25 Budget committed an additional $314.1 million over 2 years to implement some of the remaining recommendations of the review in full, strengthening security and safety measures to achieve sustained benefits for Services Australia staff and customers (Phase 2). A total of 14 review recommendations will be implemented in full with government funding (via 7 registered projects) and the remaining 30 recommendations with existing agency resources.",,,,Active,362.2,109.8,July 2024,July 2026
Finance,Services Australia,Tier 3,Strengthening Medicare - Chronic Wound Consumables Scheme for Patients with Diabetes,"This project is improving the management of wounds for patients in primary care settings by providing education and training for healthcare professionals and providing fully subsidised wound consumable products to people with chronic wounds. The pilot phase of this project is limited to people with a chronic wound and diabetes who are aged 65 and over (or aged 50 and over for First Nations people). If the pilot is successful, the program may be expanded to all Australians with chronic wounds.",,,,Active,16.7,10.4,June 2023,June 2026
Foreign Affairs and Trade,Australian Trade and Investment Commission (Austrade),Tier 2,Go Global Toolkit Expansion (GGT),"The GGT is a single, simple and trusted source of practical export support for all Australian business. Enhancement to GGT will improve export readiness of Australian businesses and aim to grow Australian exports through capability uplift. Enhancements include online export support that is personalised and tailored to Australian business interests, capabilities and emerging global market opportunities. Businesses can access tailored market insights, events and news articles based on their sectors and markets of interest. They can also access exclusive exporting webinars and track their progress through the export journey. 
The GGT supports the government’s trade priorities, including diversification, and also provides information on how to use new free trade agreements. It allows for trade services to be delivered digitally, at scale – a key expectation of modern Australian businesses.",Medium-High,Medium-High,,Active,10.9,9.0,July 2024,June 2026
Foreign Affairs and Trade,Department of Foreign Affairs and Trade,Tier 1,Department of Foreign Affairs and Trade (DFAT) Digital Uplift ,"This program addresses cyber security vulnerabilities across DFAT’s International Communications Network and improves collaboration across government, ensuring DFAT maintains Level 2 of the Cyber Essential Eight Maturity Model.",Medium,Medium-High,,Active,106.2,106.2,July 2024,June 2028
Foreign Affairs and Trade,Department of Foreign Affairs and Trade,Tier 2,International Communications Network (ICN) Stabilisation Program ,"This program is stabilising the current ICN by replacing aged core ICT infrastructure components (servers and network switches) along with some uninterruptable power supply (UPS), fibre remediation and replacement of end-of-life Multi-Function Devices.
Stabilisation is necessary to ensure critical systems outages are reduced and support the development of new and enhanced ICT capabilities to meet Australia's current and future communication requirements, including delivery of future government foreign policy and trade goals, as detailed in DFAT’s 10-year capability plan.",Medium-High,High,Not reported,Active,90.2,90.2,July 2023,June 2026
Foreign Affairs and Trade,Department of Foreign Affairs and Trade,Tier 3,Foreign Arrangements Scheme (FAS) – Australia’s Foreign Relations Act (AFRA) online portal and website enhancement (known as the AFRA Digital/ICT enhancement program),"This project will ensure the ongoing enhancement and maintenance of the FAS online portal and website, including the public register. This project will also ensure the government can meet its legislative responsibilities under the Australia’s Foreign Relations (State and Territory Arrangements) Act 2020, be responsive to stakeholder feedback and implement outcomes from the recent Legislative Review
* This total budget reflects the costs associated with delivery of the required digital and ICT capability and does not include costs associated with managing and delivering all regulatory functions of the Foreign Arrangements Scheme. Total program budget 29.8 million.",,,,Active,10.3,10.3,July 2023,June 2027
"Health, Disability and Ageing",Aged Care Quality and Safety Commission,Tier 3,Response to the Final Report of the Capability Review of the Aged Care Quality and Safety Commission – cyber uplift,"Cyber Uplift Phase 3 commenced in July 2025 with focus on Maturity uplift and Transition covering the following projects:
1. Security Information and Event Management (SIEM) / Security Orchestration, Automation, and Response (SOAR) / Centralised Log Ingestion (CLI) Foundations
2. Cyber Governance – Beyond Foundations
3. Multi-Factor Authentication (MFA) Review and targeted uplift
4. Vulnerability Management – Beyond Foundations
5. Application Control Capability Implementation
6. Vulnerability Scanning Capability Implementation
7. Integrated Security Architecture",,,,Active,69.4,69.4,January 2024,June 2026
"Health, Disability and Ageing",Australian Digital Health Agency,Tier 3,Investing in a modernised My Health Record to drive a digitally connected healthcare system for all Australians,"The project will establish a new national repository service to improve the My Health Record system, aligned with the contemporary health industry data standard Health Level 7 (HL7) Fast Healthcare Interoperability Resources (FHIR). This will drive a digitally connected healthcare system for all Australians, and supports use of mobile apps, in line with the National Digital Health Strategy 2023–2028. The vision is to enable a contemporary capability for My Health Record, as a foundation for the healthcare modernisation journey, which will increase value to customers and healthcare providers accessing data.",,,,Active,64.2,64.2,September 2023,June 2026
"Health, Disability and Ageing",Australian Radiation Protection and Nuclear Safety Agency,Tier 3,Ensuring Radiation Protection and Nuclear Safety for All Australians,"Phase 1 (completed) developed a self-service portal to enable customers of the agency’s Personal Radiation Monitoring Service to access a range of online capabilities to enhance the customer experience. 
Phase 2 (underway) is developing a laboratory information management system to improve internal workflow efficiency.",,,,Active,2.5,2.5,February 2023,December 2026
"Health, Disability and Ageing","Department of Health, Disability and Ageing",Tier 1,Aged Care Transformation Program – New Aged Care Act ,This project involves the design and delivery of the business and digital projects requirements to support the implementation and operationalisation of the Aged Care Act 2024.,Medium-High,Medium-Low,,Active,692.8,692.8,July 2023,June 2027
"Health, Disability and Ageing","Department of Health, Disability and Ageing",Tier 1,Aged Care Transformation Program - Support at Home,"A new program called Support at Home brings together some in-home aged care programs from 1 November 2025. Under the Support at Home program, there will be improved access to services, products, equipment and home modifications to help older people to remain healthy, active, and socially connected to their community.",Medium-High,Low,Medium-Low,Active,705.9,174.7,January 2022,June 2026
"Health, Disability and Ageing","Department of Health, Disability and Ageing",Tier 2,Establishing an Australian Centre for Disease Control (CDC),"This project presents a 3-pronged approach to establishing data capability for the Australian CDC. This includes: exploratory work for a national public health surveillance system; design of nationally consistent public health data, analytics and decision-support through a Public Health Data Network (Data Network); introduction of a public health data stewardship function to facilitate national coordination in public health action; and the development of in-house capabilities for advanced analytics within the Australian CDC to provide timely, accurate decision-support across CDC functions.",High,,,Active,26.4,3.6,January 2025,January 2027
"Health, Disability and Ageing","Department of Health, Disability and Ageing",Tier 2,Next Phase of the National Disability Data Asset (NDDA),"The project will establish an enduring NDDA of linked, de-identified data, leveraging multiple Australian, state and territory government service systems and surveys to provide insights on the outcomes of people with disability and their pathways through services.",Medium,Medium,Medium,Active,87.7,53.6,January 2022,June 2027
"Health, Disability and Ageing","Department of Health, Disability and Ageing",Tier 2,One Stop Shop for Clinical Trials and Human Research,"The development of the National One Stop Shop ICT platform underpins the Australian Government’s health and medical policy reform agenda. The platform will provide a single, end-to-end workflow for the research lifecycle of first contact between a research sponsor and a research site, through pre- and post-ethical approval and authorisation processes, regulatory requirements, participant recruitment and research management, to post-research monitoring and the publication of results. The common workflow will facilitate business processes of key Commonwealth agencies, and the next generation World Health Organization (WHO) compliant clinical trials and research registry, to provide a public-facing website with simplified and enhanced search functionality for the community. The reforms are supported by commitment between all jurisdictions under the Revitalised Clinical Trials Agenda, and the Encouraging More Clinical Trials in Australia measure, and agreement on the platform solution that will streamline and harmonise administration and regulation nationally, and make it easier to find and conduct health and medical research.",Medium-High,,,Active,32.4,17.2,July 2024,June 2029
"Health, Disability and Ageing","Department of Health, Disability and Ageing",Tier 3,Alternative Clinical Arrangements for Facilities Unable to Meet a Registered Nurse Onsite Requirement,This project developed and tested a Virtual Nursing Framework in 30 residential aged care homes. Evaluation of the project will build evidence on use of virtual nursing in residential aged care settings.,,,,Closed,31.2,9.9,December 2023,May 2025
"Health, Disability and Ageing","Department of Health, Disability and Ageing",Tier 3,Continued COVID-19 support for aged care,The primary goal of this project was to continue a range of COVID-19 outbreak management supports. The digital/ICT component funding was secured to implement a new Emergency Management Portal to replace the existing COVID-19 Support Portal. Discovery and design and re-costing for the project resulted in the decision that the project was no longer value for money and it did not proceed beyond this phase.,,,,Closed,317.4,6.7,January 2024,June 2024
"Health, Disability and Ageing","Department of Health, Disability and Ageing",Tier 3,Enhanced Regulatory Model for Vaping Products,"The project is implementing an enhanced regulatory model for vaping, to regulate the importation, domestic manufacture, supply, commercial possession and advertisement of vaping goods, including nicotine vaping products. The reforms are part of a broader effort to reduce smoking and vaping rates through stronger legislation, enforcement, education and support.
The primary goal of the digital component is to uplift digital processes to support the new vaping reform legislation. The Therapeutic Goods Administration (TGA) introduced a bespoke sponsor notification scheme to facilitate lawful access to therapeutic vapes. The project will support the digital infrastructure to enable sponsors to provide compliance declarations to the TGA in a timely manner, and enhance systems to enable staff to conduct post-market reviews and manage compliance priorities. 
As part of efforts to address black market vape sales, the TGA is currently investigating enhancements of existing compliance management systems and greater data sharing capacity with partner law enforcement agencies (such as Australian Border Force).",,,,Active,433.6,31.1,November 2023,June 2027
"Health, Disability and Ageing","Department of Health, Disability and Ageing",Tier 3,Establish a National Worker Registration Scheme for Aged Care,"This project is enabling the government’s commitment to establish a national worker registration scheme. The project includes delivery of an ICT solution that expands the existing National Disability Insurance Scheme (NDIS) worker screening system to include aged care worker screening. The expanded ICT system will create a national approach to worker screening for aged care providers, with ongoing monitoring of exclusion to better protect older people.",,,,Active,35.1,17.9,January 2021,June 2028
"Health, Disability and Ageing","Department of Health, Disability and Ageing",Tier 3,Funding Digital Capability and Sustainment of Aged Care Systems - My Health Record (MHR) Integration,"The investment was to finalise the delivery of an integrated solution, allowing the sharing of aged care information with the health sector via My Health Record.",,,,Closed,21.7,9.6,October 2023,December 2024
"Health, Disability and Ageing","Department of Health, Disability and Ageing",Tier 3,Funding for the Regulation of Medicinal Cannabis - Cost Recovery Model Update and Office of Drug Control Business Transformation,"The project supports the transformation of the Office of Drug Control business processes and ICT/digital systems. Prior reliance on outdated and inefficient manual business processes impacted Australia’s legal narcotics industry. This project will implement the outcomes of a 2022 review, to modernise systems to ensure they can support the industry and compliance activity, as well as aligning with other regulators’ digital transformation systems.",,,,Active,3.5,2.9,July 2023,August 2026
"Health, Disability and Ageing","Department of Health, Disability and Ageing",Tier 3,Integrated Aged Care Information and Intelligence – Risk Based Targeting and Information Sharing (RBTIS),The department has developed a RBTIS program of work to enable the Aged Care Quality and Safety Commission to better target its regulation of aged care providers (both residential aged care and home care) that are at risk of failing to provide quality care. The system achieves this by extracting different data elements from over a dozen major sources into information sharing dashboards.,,,,Active,37.8,25.5,January 2024,June 2027
"Health, Disability and Ageing","Department of Health, Disability and Ageing",Tier 3,Residential Aged Care – Linking Care Funding to Care Minute Delivery,"This project will create a financial incentive for residential aged care providers to meet their mandatory care minutes targets by linking care minutes funding to care minutes delivery from 1 October 2025 in Modified Monash 1 (MM1) areas. To deliver this project, changes are required in aged care systems owned by the department and Services Australia, to add needed calculations and data fields to existing reporting tools. Linking funding to care delivery is the most effective, equitable and efficient policy lever available to government to bring about behaviour change from providers and is estimated to deliver a cumulative increase of 265 million more care minutes by the end of the forward estimates. It also ensures that government is not funding providers for care they are not delivering.",,,,Active,19.6,9.0,October 2024,December 2026
"Health, Disability and Ageing","Department of Health, Disability and Ageing",Tier 3,Setting the in Australian National Aged Care Classification (AN ACC) price for 2023–24 and ongoing residential care funding reform,"This investment will support implementation of the government’s election commitment to fund the Fair Work Commission (FWC) decision for residential care aged care workers, and the annual adjustment in AN ACC funding to account for changes in aged care costs such as inflation. Necessary adjustments to the AN ACC referral, assessment and reporting functions in addition to a new hotelling supplement are also included. Progress is monitored by the Residential Aged Care Funding Reform Program Board.",,,,Active,24.3,16.3,June 2023,February 2026
"Health, Disability and Ageing",National Disability Insurance Agency,Tier 1,Reduce Waste and Combat Fraud – Crack Down on Fraud,"The Crack Down on Fraud program will boost fraud-detecting IT systems to better protect monies allocated to Australians living with disability who are on the NDIS. The investment will complement the work of the Fraud Fusion Taskforce to respond to areas of vulnerability in NDIS systems. The program includes a number of ICT improvements that will be implemented progressively and are designed to make it easier to get it right, and harder to get it wrong for everyone engaging with the NDIS",High,Medium,,Active,194.3,194.3,January 2024,December 2025
"Health, Disability and Ageing",NDIS Quality and Safeguards Commission,Tier 1,Data and Regulatory Transformation (DART) Program,"The DART Program will transform the NDIS Quality and Safeguards Commission data and technology systems to support new ways of working that will sustainably address issues experienced by NDIS participants, providers and workers. The DART Program aims to establish essential, risk-based regulatory capabilities that meet the Commission’s current and future legislative obligations, safeguard participants, ensure market quality and proactively manage compliance.",Medium,Medium,,Active,160.3,85.9,July 2024,June 2028
"Health, Disability and Ageing",Office of the Inspector-General of Aged Care,Tier 3,Establish the Inspector-General of Aged Care and the Office of the Inspector-General of Aged Case as a Statutory Agency,"This project has established the Office of the Inspector General of Aged Care (OIGAC), following a recommendation from the Royal Commission into Aged Care Quality and Safety. The project includes delivery of ICT platforms and processes to ensure the OIGAC has the foundational infrastructure to support its function, with work split across 4 key workstreams:
•	Stream 1 Case Management
•	Stream 2 Shared Services
•	Stream 3 Website
•	Stream 4 Data and Analytics.",,,,Active,25.2,25.2,November 2022,June 2026
Home Affairs,Australian Criminal Intelligence Commission,Tier 1,National Criminal Intelligence System (NCIS),The NCIS will provide secure access to a national view of criminal information and intelligence.,Medium,Medium,Medium-High,Active,373.7,373.7,January 2018,June 2027
Home Affairs,Australian Criminal Intelligence Commission,Tier 2,National Automated Fingerprint Identification System (NAFIS) NextGen,"The NAFIS NextGen will provide improved system serviceability by implementing a modern, future-proof software platform and cloud infrastructure hosting for the matching of national fingerprint data.",High,Medium-High,Medium-High,Active,40.2,40.2,November 2020,October 2025
Home Affairs,Australian Criminal Intelligence Commission,Tier 2,National Firearms Register (NFR) Program ,"The NFR Program is delivering a significant capability uplift of the existing Australian Firearms Information Network (AFIN). As part of this uplift, the program will deliver a secure, end-to-end information management sharing system for firearm licences and permits. The NFR will provide timely, consistent and accurate information on firearms and their owners across all jurisdictions, strengthening law enforcement capability and enhancing police and community safety.  
The program is being delivered under a federated model across multiple Commonwealth agencies and jurisdictions. The financial figures presented in this report relate specifically to Commonwealth funding provided to the Australian Criminal Intelligence Commission as the lead agency, and do not include funding allocated to other Commonwealth agencies or jurisdictions participating in the broader program implementation. 
At the time of preparing this reporting, the program is subject to the escalation protocols set out in the Assurance Framework for Digital and ICT Investments. These protocols are designed to support agencies in the timely resolution of delivery challenges.",Medium,Medium,,Active,161.2,161.2,July 2024,June 2028
Home Affairs,Australian Criminal Intelligence Commission,Tier 3,Operations and Funding Arrangements for the Australian Criminal Intelligence Commission (ACIC) – Secure Internet Gateway,This project involved the transition of the Secure Internet Gateway (SIG) to provide the agency with secure entry and exit points for services consumed and provided via the internet. This project related to operations and funding arrangements for the ACIC.,,,,Closed,6.4,6.4,December 2023,September 2025
